system/app/BaiduInput/lib/arm/libBDVoiceRecognitionClient_MFE_V1_input.so|/system/lib/libBDVoiceRecognitionClient_MFE_V1_input.so
system/app/LeShareX2/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/LetvAccount/lib/arm/libjni_emotiomview_gif.so|/system/lib/libjni_emotiomview_gif.so
system/app/LetvAccount/lib/arm/libweibosdkcoreaccount.so|/system/lib/libweibosdkcoreaccount.so
system/app/LetvCamera/lib/arm/libBD_asr_model_cmn-Hans-CN_v1_camera.so|/system/lib/libBD_asr_model_cmn-Hans-CN_v1_camera.so
system/app/LetvCamera/lib/arm/libamui.so|/system/lib/libamui.so
system/app/LetvCamera/lib/arm/libarcimgutils.so|/system/lib/libarcimgutils.so
system/app/LetvCamera/lib/arm/libarcimgutilsbase.so|/system/lib/libarcimgutilsbase.so
system/app/LetvCamera/lib/arm/libbdEASRAndroid.baiduspeech.so|/system/lib/libbdEASRAndroid.baiduspeech.so
system/app/LetvCamera/lib/arm/libs_2.so|/system/lib/libs_2.so
system/app/LetvEmojiStore/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/app/LetvFanNation/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/app/LetvGalleryRefocus/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/app/LetvRemoteControl_preinstall/lib/arm/libbvfixed.so|/system/lib/libbvfixed.so
system/app/LetvRemoteControl_preinstall/lib/arm/libyzs_usc.so|/system/lib/libyzs_usc.so
system/app/LetvShop/lib/arm64/libbitmaps.so|/system/lib64/libbitmaps.so
system/app/LetvShop/lib/arm64/libcocklogic.so|/system/lib64/libcocklogic.so
system/app/LetvShop/lib/arm64/libgifimage.so|/system/lib64/libgifimage.so
system/app/LetvShop/lib/arm64/libimagepipeline.so|/system/lib64/libimagepipeline.so
system/app/LetvShop/lib/arm64/libmemchunk.so|/system/lib64/libmemchunk.so
system/app/LetvShop/lib/arm64/libtnet-2.1.20.1-agoo.so|/system/lib64/libtnet-2.1.20.1-agoo.so
system/app/LetvShop/lib/arm64/libwebp.so|/system/lib64/libwebp.so
system/app/LetvShop/lib/arm64/libwebpimage.so|/system/lib64/libwebpimage.so
system/app/LetvShop/lib/arm64/libweibosdkcore.so|/system/lib64/libweibosdkcore.so
system/app/LetvThemeStore/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/app/LetvZxing/lib/arm/libZBarDecoder1.so|/system/lib/libZBarDecoder1.so
system/app/Music/lib/arm/libjni_emotiomview_gif.so|/system/lib/libjni_emotiomview_gif.so
system/app/NetworkLocation_Baidu/lib/arm64/liblocSDK6c.so|/system/lib64/liblocSDK6c.so
system/app/NetworkLocation_Baidu/lib/arm64/libnetworklocation.so|/system/lib64/libnetworklocation.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PicoTts/lib/arm64/libttscompat.so|/system/lib64/libttscompat.so
system/app/PicoTts/lib/arm64/libttspico.so|/system/lib64/libttspico.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/app/RemoteDeviceManagerService/lib/arm/liballjoyn_java.so|/system/lib/liballjoyn_java.so
system/app/RemoteDeviceManagerService/lib/arm/libdlna.so|/system/lib/libdlna.so
system/app/SogouInput/lib/arm/libsogouupdcore.so|/system/lib/libsogouupdcore.so
system/app/SogouInput/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/VoiceAssistant/lib/arm/libvad_jni.so|/system/lib/libvad_jni.so
system/app/WiHDService/lib/arm64/libwihdjni.so|/system/lib64/libwihdjni.so
system/app/leSport/lib/arm/libLetvAdSDKSport.so|/system/lib/libLetvAdSDKSport.so
system/app/leSport/lib/arm/libMMANDKSignatureSport.so|/system/lib/libMMANDKSignatureSport.so
system/app/leSport/lib/arm/libtpnsSecuritySport.so|/system/lib/libtpnsSecuritySport.so
system/app/leSport/lib/arm/libtpnsWatchdogSport.so|/system/lib/libtpnsWatchdogSport.so
system/app/legamecenter/lib/arm/libLetvAdSDK.so|/system/lib/libLetvAdSDK.so
system/app/legamecenter/lib/arm/libMMANDKSignature.so|/system/lib/libMMANDKSignature.so
system/app/superlive/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/app/superlive/lib/arm/libndkbitmap.so|/system/lib/libndkbitmap.so
system/app/superlive/lib/arm/libpl_droidsonroids_gif.so|/system/lib/libpl_droidsonroids_gif.so
system/app/superlive/lib/arm/libpl_droidsonroids_gif_surface.so|/system/lib/libpl_droidsonroids_gif_surface.so
system/app/superlive/lib/arm/libsgmainso-5.1.38.so|/system/lib/libsgmainso-5.1.38.so
system/app/tqtLetv/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/bin/acpi|toybox
system/bin/app_process|app_process64
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cp|toybox
system/bin/cpio|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
system/bin/insmod|toybox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toybox
system/bin/ln|toybox
system/bin/load_policy|toybox
system/bin/log|toolbox
system/bin/logname|toybox
system/bin/losetup|toybox
system/bin/ls|toolbox
system/bin/lsmod|toybox
system/bin/lsof|toolbox
system/bin/lsusb|toybox
system/bin/md5sum|toybox
system/bin/mkdir|toybox
system/bin/mknod|toybox
system/bin/mkswap|toybox
system/bin/mktemp|toybox
system/bin/modinfo|toybox
system/bin/more|toybox
system/bin/mount|toolbox
system/bin/mountpoint|toybox
system/bin/mv|toybox
system/bin/nandread|toolbox
system/bin/netstat|toybox
system/bin/newfs_msdos|toolbox
system/bin/nice|toybox
system/bin/nl|toybox
system/bin/nohup|toybox
system/bin/od|toybox
system/bin/paste|toybox
system/bin/patch|toybox
system/bin/pgrep|toybox
system/bin/pidof|toybox
system/bin/pkill|toybox
system/bin/pmap|toybox
system/bin/printenv|toybox
system/bin/printf|toybox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/pwd|toybox
system/bin/readlink|toybox
system/bin/realpath|toybox
system/bin/renice|toolbox
system/bin/restorecon|toybox
system/bin/rm|toybox
system/bin/rmdir|toybox
system/bin/rmmod|toybox
system/bin/route|toybox
system/bin/runcon|toybox
system/bin/sed|toybox
system/bin/sendevent|toolbox
system/bin/seq|toybox
system/bin/setenforce|toybox
system/bin/setprop|toybox
system/bin/setsid|toybox
system/bin/sha1sum|toybox
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/time|toybox
system/bin/timeout|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toolbox
system/bin/usleep|toybox
system/bin/vmstat|toybox
system/bin/watchprops|toolbox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/yes|toybox
system/etc/firmware/msadp|/dev/block/bootdevice/by-name/msadp
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/etc/firmware/wlan/qca_cld/WCNSS_qcom_cfg.ini|/system/etc/wifi/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/qca_cld/wlan_mac.bin|/persist/wlan_mac.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/qca_cld/qca_cld_wlan.ko
system/lib64/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so|/system/lib64/libdefcontainer_jni.so
system/priv-app/Dialer/lib/arm64/libnumdic.so|/system/lib64/libnumdic.so
system/priv-app/Dialer/lib/arm64/libteddycom-jni.so|/system/lib64/libteddycom-jni.so
system/priv-app/Launcher3/lib/arm/libbspatch_launcher.so|/system/lib/libbspatch_launcher.so
system/priv-app/LePay/lib/arm64/libentryexpro.so|/system/lib64/libentryexpro.so
system/priv-app/LePay/lib/arm64/libpl_droidsonroids_gif_sdk.so|/system/lib64/libpl_droidsonroids_gif_sdk.so
system/priv-app/LePay/lib/arm64/libpl_droidsonroids_gif_surface_sdk.so|/system/lib64/libpl_droidsonroids_gif_surface_sdk.so
system/priv-app/LePay/lib/arm64/libuptsmaddon.so|/system/lib64/libuptsmaddon.so
system/priv-app/LetvMms/lib/arm64/libTmsdk-2.0.9-mfr.so|/system/lib64/libTmsdk-2.0.9-mfr.so
system/priv-app/LetvMms/lib/arm64/libbuffalo-1.0.0-mfr.so|/system/lib64/libbuffalo-1.0.0-mfr.so
system/priv-app/LetvMms/lib/arm64/libbumblebee-1.0.4-mfr.so|/system/lib64/libbumblebee-1.0.4-mfr.so
system/priv-app/LetvMms/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/priv-app/LetvMms/lib/arm64/liboptimus-1.0.0-mfr.so|/system/lib64/liboptimus-1.0.0-mfr.so
system/priv-app/LetvNote/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/priv-app/LetvSuperManager/lib/arm/libTmsdk-2.0.9-mfr.so|/system/lib/libTmsdk-2.0.9-mfr.so
system/priv-app/LetvSuperManager/lib/arm/libams-1.1.9-m-mfr.so|/system/lib/libams-1.1.9-m-mfr.so
system/priv-app/LetvSuperManager/lib/arm/libams-1.1.9-mfr.so|/system/lib/libams-1.1.9-mfr.so
system/priv-app/LetvSuperManager/lib/arm/libavla.so|/system/lib/libavla.so
system/priv-app/LetvSuperManager/lib/arm/libdce-1.1.13-mfr.so|/system/lib/libdce-1.1.13-mfr.so
system/priv-app/LetvSuperManager/lib/arm64/libTmsdk-2.0.9-mfr.so|/system/lib64/libTmsdk-2.0.9-mfr.so
system/priv-app/LetvSuperManager/lib/arm64/libams-1.1.9-m-mfr.so|/system/lib64/libams-1.1.9-m-mfr.so
system/priv-app/LetvSuperManager/lib/arm64/libams-1.1.9-mfr.so|/system/lib64/libams-1.1.9-mfr.so
system/priv-app/LetvSuperManager/lib/arm64/libavla.so|/system/lib64/libavla.so
system/priv-app/LetvSuperManager/lib/arm64/libdce-1.1.13-mfr.so|/system/lib64/libdce-1.1.13-mfr.so
system/priv-app/LetvUserManual/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/priv-app/LetvVideoLeading/lib/arm/libLetvAdSDK.so|/system/lib/libLetvAdSDK.so
system/priv-app/LetvVideoLeading/lib/arm/libMMANDKSignature.so|/system/lib/libMMANDKSignature.so
system/priv-app/LetvVideoLeading/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/priv-app/LetvVideoLeading/lib/arm/libmresearch.so|/system/lib/libmresearch.so
system/priv-app/LetvVideoLeading/lib/arm/libndkbitmap.so|/system/lib/libndkbitmap.so
system/priv-app/LetvWallet/lib/arm64/libwallet.so|/system/lib64/libwallet.so
system/priv-app/LetvWallpaperOnline/lib/arm64/libjni_emotiomview_gif.so|/system/lib64/libjni_emotiomview_gif.so
system/priv-app/LvrSetupWizzard/lib/arm/libVROTALib.so|/system/lib/libVROTALib.so
system/priv-app/TelephonyProvider/lib/arm64/libteddycom-jni.so|/system/lib64/libteddycom-jni.so
system/priv-app/TelephonyProvider/lib/arm64/libtriedic.so|/system/lib64/libtriedic.so
system/priv-app/letvroam_softsim/lib/arm/libscp.so|/system/lib/libscp.so
system/priv-app/letvroam_softsim/lib/arm/libsoftsim_for_jni.so|/system/lib/libsoftsim_for_jni.so
system/priv-app/letvroam_softsim/lib/arm64/libscp.so|/system/lib64/libscp.so
system/priv-app/letvroam_softsim/lib/arm64/libsoftsim_for_jni.so|/system/lib64/libsoftsim_for_jni.so
system/priv-app/letvroam_virtual/lib/arm/libSecureKeyBoxJava.so|/system/lib/libSecureKeyBoxJava.so
system/priv-app/letvroam_virtual/lib/arm64/libSecureKeyBoxJava.so|/system/lib64/libSecureKeyBoxJava.so
system/rfs/apq/gnss/hlos|/persist/hlos_rfs/shared
system/rfs/apq/gnss/ramdumps|/data/tombstones/modem
system/rfs/apq/gnss/readwrite|/persist/rfs/apq/gnss
system/rfs/apq/gnss/shared|/persist/rfs/shared
system/rfs/apq/gnss/readonly/firmware|/firmware
system/rfs/mdm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/mdm/adsp/readwrite|/persist/rfs/mdm/adsp
system/rfs/mdm/adsp/shared|/persist/rfs/shared
system/rfs/mdm/adsp/readonly/firmware|/firmware
system/rfs/mdm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/mpss/ramdumps|/data/tombstones/modem
system/rfs/mdm/mpss/readwrite|/persist/rfs/mdm/mpss
system/rfs/mdm/mpss/shared|/persist/rfs/shared
system/rfs/mdm/mpss/readonly/firmware|/firmware
system/rfs/mdm/sparrow/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/sparrow/ramdumps|/data/tombstones/sparrow
system/rfs/mdm/sparrow/readwrite|/persist/rfs/mdm/sparrow
system/rfs/mdm/sparrow/shared|/persist/rfs/shared
system/rfs/mdm/sparrow/readonly/firmware|/firmware
system/rfs/msm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/msm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/msm/adsp/readwrite|/persist/rfs/msm/adsp
system/rfs/msm/adsp/shared|/persist/rfs/shared
system/rfs/msm/adsp/readonly/firmware|/firmware
system/rfs/msm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/msm/mpss/ramdumps|/data/tombstones/modem
system/rfs/msm/mpss/readwrite|/persist/rfs/msm/mpss
system/rfs/msm/mpss/shared|/persist/rfs/shared
system/rfs/msm/mpss/readonly/firmware|/firmware
system/vendor/Default/system/build.prop.link|/system/build.prop
system/vendor/Default/system/etc/cdma_call_conf.xml.link|/system/etc/cdma_call_conf.xml
system/vendor/Default/system/vendor/default.prop.link|/system/vendor/default.prop
system/vendor/app/ims/lib/arm64/libimscamera_jni.so|/system/vendor/lib64/libimscamera_jni.so
system/vendor/app/ims/lib/arm64/libimsmedia_jni.so|/system/vendor/lib64/libimsmedia_jni.so
system/vendor/lib/libEGL_adreno.so|egl/libEGL_adreno.so
system/vendor/lib64/libEGL_adreno.so|egl/libEGL_adreno.so
system/vendor/operator/app/LeMi/lib/arm/libfdk-aac.so|/system/lib/libfdk-aac.so
system/vendor/operator/app/LeMi/lib/arm/libffmpeg_neon.so|/system/lib/libffmpeg_neon.so
system/vendor/operator/app/LeMi/lib/arm/liblecplayer.so|/system/lib/liblecplayer.so
system/vendor/operator/app/LeMi/lib/arm/liblocSDK4d.so|/system/lib/liblocSDK4d.so
system/vendor/operator/app/LeMi/lib/arm/librecorder.so|/system/lib/librecorder.so
system/vendor/operator/app/LeMi/lib/arm/libtools.so|/system/lib/libtools.so
system/vendor/operator/app/LeMi/lib/arm/libtransmitter.so|/system/lib/libtransmitter.so
